feature,importance
ENSG00000164692.18,0.00033144696
ENSG00000108821.14,0.0003243105
ENSG00000211937.3,0.0003111328
ENSG00000227097.5,0.00031109303
ENSG00000105388.16,0.00030544898
ENSG00000115414.21,0.00029611768
ENSG00000189334.9,0.00027109252
ENSG00000164816.8,0.0002665773
ENSG00000170373.8,0.000239384
ENSG00000198125.13,0.00023849138
ENSG00000163810.12,0.00023221706
ENSG00000160932.11,0.00022845385
ENSG00000211651.3,0.00022000905
ENSG00000108679.13,0.00020161374
ENSG00000211640.4,0.00016540616
ENSG00000143632.14,0.00016498782
ENSG00000198727.2,0.00015340079
ENSG00000211648.2,0.00014051318
ENSG00000206503.13,0.000120262615
ENSG00000163017.14,0.000115068615
ENSG00000270550.1,0.000109359935
ENSG00000211950.2,0.00010836831
ENSG00000211896.7,4.30477e-05
ENSG00000096006.12,3.471452e-05
ENSG00000164326.5,1.794342e-05
ENSG00000124102.5,1.2244066e-05
ENSG00000117472.10,2.9848718e-06
ENSG00000204592.9,0.0
ENSG00000197746.14,0.0
ENSG00000281990.1,0.0
ENSG00000125534.10,0.0
ENSG00000170421.12,0.0
ENSG00000114391.13,0.0
ENSG00000211934.3,0.0
ENSG00000122406.14,0.0
ENSG00000105372.8,0.0
ENSG00000105193.9,0.0
ENSG00000120738.8,0.0
ENSG00000164434.12,0.0
ENSG00000156508.19,0.0
ENSG00000173432.12,0.0
ENSG00000211892.4,0.0
ENSG00000101335.10,0.0
ENSG00000130303.13,0.0
ENSG00000175130.7,0.0
ENSG00000111245.17,0.0
ENSG00000162244.12,0.0
ENSG00000130255.13,0.0
ENSG00000280411.1,0.0
ENSG00000227063.5,0.0
ENSG00000207445.1,0.0
ENSG00000149273.15,0.0
ENSG00000147604.14,0.0
ENSG00000128422.17,0.0
ENSG00000159674.12,0.0
ENSG00000135404.12,0.0
ENSG00000159335.18,0.0
ENSG00000211655.3,0.0
ENSG00000198467.16,0.0
ENSG00000211938.2,0.0
ENSG00000099194.6,0.0
ENSG00000179218.14,0.0
ENSG00000282122.1,0.0
ENSG00000118181.11,0.0
ENSG00000144713.13,0.0
ENSG00000224373.3,0.0
ENSG00000102172.16,0.0
ENSG00000211637.2,0.0
ENSG00000107223.13,0.0
ENSG00000063177.13,0.0
ENSG00000122711.9,0.0
ENSG00000170345.10,0.0
ENSG00000237550.5,0.0
ENSG00000169442.9,0.0
ENSG00000142173.16,0.0
ENSG00000255974.8,0.0
ENSG00000211964.3,0.0
ENSG00000142676.14,0.0
ENSG00000139329.5,0.0
ENSG00000120129.6,0.0
ENSG00000141753.7,0.0
ENSG00000211941.3,0.0
ENSG00000142156.15,0.0
ENSG00000225630.1,0.0
ENSG00000211935.3,0.0
ENSG00000211943.2,0.0
ENSG00000279483.2,0.0
ENSG00000211976.2,0.0
ENSG00000111057.11,0.0
ENSG00000198744.5,0.0
ENSG00000130203.10,0.0
ENSG00000131469.15,0.0
ENSG00000211947.2,0.0
ENSG00000125148.7,0.0
ENSG00000239951.1,0.0
ENSG00000126709.15,0.0
ENSG00000161016.18,0.0
ENSG00000211679.2,0.0
ENSG00000200795.1,0.0
ENSG00000142534.7,0.0
ENSG00000243466.1,0.0
ENSG00000168542.16,0.0
ENSG00000108298.12,0.0
ENSG00000205542.11,0.0
ENSG00000248527.1,0.0
ENSG00000163191.6,0.0
ENSG00000171201.12,0.0
ENSG00000171345.13,0.0
ENSG00000211598.2,0.0
ENSG00000278771.1,0.0
ENSG00000160180.15,0.0
ENSG00000211659.2,0.0
ENSG00000075624.17,0.0
ENSG00000211662.2,0.0
ENSG00000012223.13,0.0
ENSG00000019582.15,0.0
ENSG00000211949.3,0.0
ENSG00000142541.18,0.0
ENSG00000231500.7,0.0
ENSG00000211673.2,0.0
ENSG00000197747.9,0.0
ENSG00000211663.2,0.0
ENSG00000198804.2,0.0
ENSG00000198899.2,0.0
ENSG00000198763.3,0.0
ENSG00000211459.2,0.0
ENSG00000159763.4,0.0
ENSG00000135222.6,0.0
ENSG00000034510.6,0.0
ENSG00000212907.2,0.0
ENSG00000198695.2,0.0
ENSG00000124157.7,0.0
ENSG00000163220.11,0.0
ENSG00000198786.2,0.0
ENSG00000228253.1,0.0
ENSG00000211899.10,0.0
ENSG00000211666.2,0.0
ENSG00000197956.10,0.0
ENSG00000188257.12,0.0
ENSG00000112306.8,0.0
ENSG00000200087.1,0.0
ENSG00000211677.2,0.0
ENSG00000204287.14,0.0
ENSG00000210196.2,0.0
ENSG00000167531.6,0.0
ENSG00000234745.12,0.0
ENSG00000133636.11,0.0
ENSG00000211660.3,0.0
ENSG00000143546.10,0.0
ENSG00000106541.12,0.0
ENSG00000140988.16,0.0
ENSG00000132465.12,0.0
ENSG00000187608.10,0.0
ENSG00000211669.3,0.0
ENSG00000225972.1,0.0
ENSG00000124939.6,0.0
ENSG00000182492.16,0.0
ENSG00000142937.12,0.0
ENSG00000169100.14,0.0
ENSG00000198755.11,0.0
ENSG00000167526.14,0.0
ENSG00000211638.2,0.0
ENSG00000244437.1,0.0
ENSG00000211668.2,0.0
ENSG00000096384.20,0.0
ENSG00000089157.16,0.0
ENSG00000102265.12,0.0
ENSG00000102837.7,0.0
ENSG00000136942.15,0.0
ENSG00000240864.3,0.0
ENSG00000197958.13,0.0
ENSG00000135413.9,0.0
ENSG00000166710.21,0.0
ENSG00000142089.16,0.0
ENSG00000100097.12,0.0
ENSG00000137818.12,0.0
ENSG00000211945.2,0.0
ENSG00000129538.14,0.0
ENSG00000167658.16,0.0
ENSG00000163631.17,0.0
ENSG00000212232.1,0.0
ENSG00000241351.3,0.0
ENSG00000211893.4,0.0
ENSG00000148303.17,0.0
ENSG00000111640.15,0.0
ENSG00000177954.14,0.0
ENSG00000106211.10,0.0
ENSG00000211897.9,0.0
ENSG00000204525.17,0.0
ENSG00000171858.18,0.0
ENSG00000211966.2,0.0
ENSG00000177600.9,0.0
ENSG00000211653.2,0.0
ENSG00000251562.8,0.0
ENSG00000115461.5,0.0
ENSG00000100316.16,0.0
ENSG00000252010.1,0.0
ENSG00000100985.7,0.0
ENSG00000173991.6,0.0
